chunk,source
"Challenges in a boiler
1. Corrosion- Weak acid
formation corrodes boiler
tubes and condensate
line-High pH Corrosion
Inhibitor
2. Corrosion caused by
presence of dissolved
oxygen in boiler feed water-
Oxygen
scavenger/Deaerators.
3. Scalling caused by heavy
metal componds(Ca/Mg/Fe)
- Scale inhibitors.
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf#page=97
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 97",reference_images\Water Treatment Training.pptx_p97_img1.png
[IMAGE] Challenges in a boiler,reference_images\Water Treatment Training.pptx_p97_img2.png
[IMAGE] Challenges in a boiler,reference_images\Water Treatment Training.pptx_p97_img3.png
[IMAGE] line-High pH Corrosion,reference_images\Water Treatment Training.pptx_p97_img4.png
[IMAGE] Oxygen,reference_images\Water Treatment Training.pptx_p97_img5.png
"[TABLE] Page 97 Table 1:
|  | Challenges in a boiler |  |  |  |  |
| --- | --- | --- | --- | --- | --- |
| 1. Corrosion- Weak acid
formation corrodes boiler
tubes and condensate
line-High pH Corrosion
Inhibitor
2. Corrosion caused by
presence of dissolved
oxygen in boiler feed water-
Oxygen
scavenger/Deaerators.
3. Scalling caused by heavy
metal componds(Ca/Mg/Fe)
- Scale inhibitors. |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |
|  |  |  |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=97 (table 1)
"[TABLE] Page 97 Table 2:
|  |  |
| --- | --- |
|  |  |
| Adapting to the New World |  |",reference_docs\Water Treatment Training.pptx.pdf#page=97 (table 2)
"BOILER CHEMICAL
CETAMINE G818
(cid:0) Prevents/removes existing scales- Contains DReeM
polymer; Dispersion & removal of heavy scales
(cid:0) Prevents Corrosion- Contains film-forming amines
that coats boiler surfaces.
(cid:0) Prevents Acidic corrosion– Contains Alkalizing
amines; neutralizes acidic gases (CO , SO SO ).
2 2, 3",reference_docs\Water Treatment Training.pptx.pdf#page=98
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 98",reference_images\Water Treatment Training.pptx_p98_img1.png
"[TABLE] Page 98 Table 1:
|  |
| --- |
| BOILER CHEMICAL
CETAMINE G818 |
| (cid:0) Prevents/removes existing scales- Contains DReeM
polymer; Dispersion & removal of heavy scales
(cid:0) Prevents Corrosion- Contains film-forming amines
that coats boiler surfaces.
(cid:0) Prevents Acidic corrosion– Contains Alkalizing
amines; neutralizes acidic gases (CO , SO SO ).
2 2, 3 |",reference_docs\Water Treatment Training.pptx.pdf#page=98 (table 1)
"[TABLE] Page 98 Table 2:
|  | (cid:0) Prevents/removes existing scales- Contains DReeM
polymer; Dispersion & removal of heavy scales
(cid:0) Prevents Corrosion- Contains film-forming amines
that coats boiler surfaces.
(cid:0) Prevents Acidic corrosion– Contains Alkalizing
amines; neutralizes acidic gases (CO , SO SO ).
2 2, 3 |",reference_docs\Water Treatment Training.pptx.pdf#page=98 (table 2)
TYPES OF COOLING TOWER,reference_docs\Water Treatment Training.pptx.pdf#page=99
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 99",reference_images\Water Treatment Training.pptx_p99_img1.png
[IMAGE] TYPES OF COOLING TOWER,reference_images\Water Treatment Training.pptx_p99_img2.png
"[TABLE] Page 99 Table 1:
| TYPES OF COOLING TOWER |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=99 (table 1)
"COOLING TOWER CHEMICALS
Product Application
Aktiphos 6300 Corrosion and scale Inhibitor for Open Cooling water
/Ferrofos 8549
Korrodex 8577 Corrosion Inhibitor for closed systems
Ferrocid 8585 Biocide for cooling and process water system
Kurita F-5106 Biocide for cooling and process water system
Kuriverter IK Biofilm control agent for membrane systems( In-line)
110",reference_docs\Water Treatment Training.pptx.pdf#page=100
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 100",reference_images\Water Treatment Training.pptx_p100_img1.png
"[TABLE] Page 100 Table 1:
|  | COOLING TOWER CHEMICALS |  |
| --- | --- | --- |
| Product |  | Application |
| Aktiphos 6300
/Ferrofos 8549 |  | Corrosion and scale Inhibitor for Open Cooling water |
| Korrodex 8577 |  | Corrosion Inhibitor for closed systems |
| Ferrocid 8585 |  | Biocide for cooling and process water system |
| Kurita F-5106 |  | Biocide for cooling and process water system |
| Kuriverter IK
110 |  | Biofilm control agent for membrane systems( In-line) |",reference_docs\Water Treatment Training.pptx.pdf#page=100 (table 1)
"Challenges in Cooling Towerrs/Chillers
1. Scale build up-Scale
Inhibitor(Silica, Heavy metals)
2. Corrosion- high/low pH, High
Chloride levels.
3. Biofouling from bacteria,
algae or other micro
organisms- Biocides.",reference_docs\Water Treatment Training.pptx.pdf#page=101
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 101",reference_images\Water Treatment Training.pptx_p101_img1.png
[IMAGE] organisms- Biocides.,reference_images\Water Treatment Training.pptx_p101_img2.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 101",reference_images\Water Treatment Training.pptx_p101_img3.png
"[IMAGE] 3. Biofouling from bacteria,",reference_images\Water Treatment Training.pptx_p101_img4.png
"[TABLE] Page 101 Table 1:
| Challenges in Cooling Towerrs/Chillers |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=101 (table 1)
"[TABLE] Page 101 Table 2:
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=101 (table 2)
"Equipment
❖ Laboratories and Test kits
❖ Portable Field
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf#page=102
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 102",reference_images\Water Treatment Training.pptx_p102_img1.png
[IMAGE] ❖ Portable Field,reference_images\Water Treatment Training.pptx_p102_img2.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 102",reference_images\Water Treatment Training.pptx_p102_img3.png
[IMAGE] ❖ Portable Field,reference_images\Water Treatment Training.pptx_p102_img4.png
[IMAGE] ❖ Portable Field,reference_images\Water Treatment Training.pptx_p102_img5.png
[IMAGE] ❖ Portable Field,reference_images\Water Treatment Training.pptx_p102_img6.png
[IMAGE] ❖ Portable Field,reference_images\Water Treatment Training.pptx_p102_img7.png
[IMAGE] ❖ Portable Field,reference_images\Water Treatment Training.pptx_p102_img8.png
[IMAGE] ❖ Portable Field,reference_images\Water Treatment Training.pptx_p102_img9.png
[IMAGE] ❖ Laboratories and Test kits,reference_images\Water Treatment Training.pptx_p102_img10.png
[IMAGE] ❖ Laboratories and Test kits,reference_images\Water Treatment Training.pptx_p102_img11.png
[IMAGE] ❖ Laboratories and Test kits,reference_images\Water Treatment Training.pptx_p102_img12.png
[IMAGE] ❖ Laboratories and Test kits,reference_images\Water Treatment Training.pptx_p102_img13.png
[IMAGE] ❖ Laboratories and Test kits,reference_images\Water Treatment Training.pptx_p102_img14.png
[IMAGE] ❖ Laboratories and Test kits,reference_images\Water Treatment Training.pptx_p102_img15.png
"[TABLE] Page 102 Table 1:
|  |  | Equipment |",reference_docs\Water Treatment Training.pptx.pdf#page=102 (table 1)
"Reagents
❖ Physiochemical tests
❖ Bacteriological tests
❖ Wastewater tests – BOD, COD, Total Nitrogen and Total Organics.
❖ Heavy Metals - Arsenic & Chromium
❖ Standard solutions
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf#page=103
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 103",reference_images\Water Treatment Training.pptx_p103_img1.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img2.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img3.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img4.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img5.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img6.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img7.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img8.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img9.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img10.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img11.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img12.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img13.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img14.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img15.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img16.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img17.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img18.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img19.png
[IMAGE] ❖ Standard solutions,reference_images\Water Treatment Training.pptx_p103_img20.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 103",reference_images\Water Treatment Training.pptx_p103_img21.png
"[TABLE] Page 103 Table 1:
|  |  | Reagents |",reference_docs\Water Treatment Training.pptx.pdf#page=103 (table 1)
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 104",reference_images\Water Treatment Training.pptx_p104_img1.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 104",reference_images\Water Treatment Training.pptx_p104_img2.png
"[TABLE] Page 104 Table 1:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=104 (table 1)
"[TABLE] Page 104 Table 2:
|  |  |
| --- | --- |
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=104 (table 2)
"    SUPPLY & INSTALLATION OF A WATER TREATMENT PLANT -250 LIT/HR Unnamed: 1                                                    Unnamed: 2 Unnamed: 3 Unnamed: 4     Unnamed: 5 Unnamed: 6   Unnamed: 7                                       Unnamed: 8
0                                                            NaN        No.                                                   DESCRIPTION        QTY        VAT          PRICE       DISC       AMOUNT                                              NaN
1                                                            NaN          1                            DAYLIFF DDG1000 0.8kW BOOSTER PUMP          1       0.16           9920          0         9920                                              NaN
2                                                            NaN          2                                  AIRMAC DBMX80 1PH AIR BLOWER          1       0.16          85000          0        85000                                              NaN
3       ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                                                     NaN          3                                  JETFLEX DISC DIFFUSER HD 270          3       0.16           7600          0        22800                                              NaN
4                                                            NaN          4                    DAYLIFF PXD240 MANUAL HIGH PRESSURE FILTER          2       0.16          37400          0        74800  DISCOUNTS CAN BE GIVEN AS PER CLIENT'S ACCOUNT 
5                                                            NaN          5                                  CERTIKIN GRADE 2 GLASS MEDIA          4       0.16           6500          0        26000                                              NaN
6                                                            NaN          6                                  CERTIKIN GRADE 3 GLASS MEDIA          2       0.16           6500          0        13000                                              NaN
7               ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                                             NaN          7          DAYLIFF PANTHERA 6*12 MESH ACTIVATED CARBON 25KG BAG          2       0.16          22500          0        45000                                              NaN
8                                                            NaN          8                               DAYLIFF SEKO AML200 DOSING PUMP          3       0.16          77000          0       231000                                              NaN
9                                                            NaN          9                                          60 LIT CHEMICAL TANK          4       0.16          21800          0        87200                                              NaN
10                                                           NaN         10                                        DAYLIFF FLOCULANT-5KGS          1       0.16            836          0          836                                              NaN
11                      ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                                     NaN         11                                        DAYLIFF PH PLUS - 5KGS          1       0.16            741          0          741                                              NaN
12                                                           NaN         12                                      DAYLIFF CHLORINE 65-5KGS          1       0.16           2112          0         2112                                              NaN
13                                                           NaN         13                          DAYLIFF RO 0.25M3/HR ECONOMY TDS1000          1       0.16         565000          0       565000                                              NaN
14                                                           NaN         14                                 GRUNDFOS DDE 6-10 DOSING PUMP          1       0.16          80000          0        80000                                              NaN
15                              ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                             NaN         15                  GENESYS LF ANTISCALANT BROAD SPECTRUM -25KGS          1       0.16          32000          0        32000                                              NaN
16                                                           NaN         16                                         INSTALLATION SUNDRIES          1       0.16      102032.72          0    102032.72                                              NaN
17                                                           NaN         17                                                LABOUR REVENUE          3       0.16          31700          0        95100                                              NaN
18                                                           NaN         18                                            TRANSPORT CHARGES           1       0.16          60000          0        60000                                              NaN
19                                      ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                     NaN        NaN                                                           NaN        NaN        NaN      SUB-TOTAL        KES   1532541.72                                              NaN
20                                                           NaN        NaN                                                           NaN        NaN        NaN  LESS DISCOUNT        KES            0                                              NaN
21                                                           NaN        NaN                                                           NaN        NaN        NaN            NET        KES   1532541.72                                              NaN
22                                                           NaN        NaN                                                           NaN        NaN        NaN        ADD VAT        KES  245206.6752                                              NaN
23                                              ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"             NaN        NaN                                                           NaN        NaN        NaN          TOTAL        KES  1777748.395                                              NaN
24                                                           NaN        NaN                                                           NaN        NaN        NaN            NaN        NaN          NaN                                              NaN
25                                                           NaN        NaN                                                   DESCRIPTION        QTY      RATE          TOTAL         NaN          NaN                                              NaN
26                                                           NaN        NaN  SUPPLY & INSTALLATION OF A WATER TREATMENT PLANT -250 LIT/HR          1    1532550        1532550        NaN          NaN                                              NaN
27                                                      ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
